¢#0,£#5097,¤#58
¢#0,£#165458,§#1029,ª#968633,£#8,¤#396
¢#0,£#27661,¤#172100
¢#0,£#67577,¤#338210
¢#0,£#79517,¤#275
¢#0,£#131,¤#21594
¢#0,¢#10329,£#90,¥#505,¤#3451
¢#0,£#5352,¤#518911
¢#0,£#310,¥#20716,¤#156283
¢#0,£#4839,¤#765
¢#0,£#501,¤#13412
¢#0,£#454,¤#5724
¢#0,£#698,¥#31578,£#2649290,¤#20
¢#0,£#8742,¥#85838,¤#681169
¢#0,£#88419,¥#455252,¤#1902081
¢#0,£#58,¥#201,¤#4979
¢#0,£#1135,¤#325
¢#0,£#66192,¤#2677
¢#0,£#18290,¤#151833
¢#0,£#1880,¤#950
¢#0,£#1664,¥#14503,¤#855677
¢#0,£#76351,¤#15154
¢#0,£#5570,¤#60328
¢#0,£#61889,¤#9811
¢#0,£#660,¤#20
¢#0,£#102045,¤#73516
¢#0,£#17916,¤#79251
¢#0,£#4802,¥#7794,£#250861,¥#6,£#356762,¤#164
¢#0,£#138,¥#8020,¥#341980,¤#72628
¢#0,£#262200,¤#4050
¢#0,£#3689,¥#9,¤#1146
¢#0,£#17637,¤#450
¢#0,£#266,¥#1798,¤#5671
¢#0,£#6189,¤#1445
¢#0,£#5034,£#2087,§#1756,ª#1210271,¤#1
¢#0,£#2742,¤#76
¢#0,£#15717,¥#84855,¤#864197
¢#0,£#14900,¤#304
¢#0,£#230,¤#635
¢#0,£#234488,¥#19756,¤#244616
¢#0,£#2216,¤#2461
¢#0,£#474,¤#257657
¢#0,£#2617,¤#2234
¢#0,£#7225,¤#1323
¢#0,£#4000,¤#4451
¢#0,£#166932,¥#101,£#1144,¥#85191,£#243019,¥#26,¤#85516
¢#0,£#8564,¥#506,¤#496968
¢#0,£#11378,¤#11
¢#0,£#61692,¤#18581
¢#0,£#14,¤#1584
¢#0,£#9752,¤#249
¢#0,£#5920,¤#3889
¢#0,£#876,¥#13151,¤#177145
¢#0,£#2290,¤#66
¢#0,£#25819,¤#30
¢#0,£#12365,¤#267130
¢#0,£#3363,¤#349219
¢#0,£#71868,¤#568
¢#0,£#11819,¤#118
¢#0,£#5020,¥#2601,¤#22571
¢#0,£#60,¤#13188
¢#0,£#284,¤#384
¢#0,£#69765,¤#23561
¢#0,£#1135,¤#68991
¢#0,£#6169,¥#507069,¤#162529
¢#0,£#3352,¥#85600,¤#1290983
¢#0,£#208,¤#11229
¢#0,£#460,¤#245
¢#0,£#442,¤#113
¢#0,£#715,¤#22101
¢#0,£#253454,¥#30325,£#233437,¤#4
¢#0,£#20630,¥#1374,¤#69410
¢#0,£#7186,¤#371273
¢#0,£#10,¥#489,¤#9863
¢#0,£#1659,¤#84885
¢#0,£#3164,¤#444
¢#0,£#13711,¤#1275
¢#0,£#225,¤#13561
¢#0,£#208,¤#1344
¢#0,£#7902,¤#262917
¢#0,£#85405,¤#17350
¢#0,£#4029,¤#1254
¢#0,£#2592,¤#65267
¢#0,£#241945,¤#362050
¢#0,£#81166,¥#85660,¤#264091
¢#0,£#4612,¤#13319
¢#0,£#560,¤#15063
¢#0,£#7026,¤#1804
¢#0,£#2600,¤#6909
¢#0,£#373,¤#59
¢#0,£#220,¤#11314
¢#0,£#1020,¥#5245,¤#88989
¢#0,£#1963,¥#14270,¥#423131,¤#104177
¢#0,£#41,¨#957396,¤#2091099
¢#0,£#1018,¤#12537
¢#0,£#210,¤#8842
¢#0,£#68301,¤#3
¢#0,£#45,£#20,¤#1500
¢#0,£#102805,¤#321993
¢#0,£#75945,¤#420465
¢#0,£#10172,¤#3749
¢#0,£#3448,¤#61432
¢#0,£#257,¤#341
¢#0,¢#219,£#686,¥#68840,¥#12916,¤#66
¢#0,£#9316,¥#130,¤#839929
¢#0,£#61823,¤#10450
¢#0,£#11847,¤#244209
¢#0,£#325,£#157,¤#1556
¢#0,£#20914,¥#1472,£#756068,¤#1956
¢#0,£#61830,¥#454546,¤#84160
¢#0,£#58153,¥#106545,£#2054378,¤#59
¢#0,£#3896,¤#11
¢#0,£#5308,¤#3544323
¢#0,£#71463,£#10,¤#620139
¢#0,£#1703,¥#145212,¤#4425
¢#0,£#179,¥#262376,¤#340510
¢#0,£#1465,¤#1113
¢#0,£#341,¤#613
¢#0,£#6485,¥#17,¤#338078
¢#0,£#5349,¤#911
¢#0,£#85812,¤#53
¢#0,£#409,¤#784
¢#0,£#15,¥#3175,¤#66131
¢#0,£#3166,¤#5187
¢#0,£#2165,¤#3146
¢#0,£#242776,¤#289
¢#0,£#7034,¤#186030
¢#0,£#4147,¤#93498
¢#0,£#1032,¤#6416
¢#0,£#1568,¤#10890
¢#0,£#12461,¤#165
¢#0,£#89690,¨#73081,¤#10998
¢#0,£#13374,¥#340,¤#235056
¢#0,£#59713,§#540746,ª#26,¤#1972285
¢#0,£#7694,¨#153,¤#833189
¢#0,£#106583,¤#87692
¢#0,£#262252,¤#87477
¢#0,£#56738,£#1090,£#3041,£#196946,¨#492199,£#624332,£#6818,¤#325267
¢#0,£#31,¤#161
¢#0,£#22925,¤#493982
¢#0,£#3615,¤#772
¢#0,£#17770,¥#163814,¤#341695
¢#0,£#2802,¤#8595
¢#0,£#506,¤#328
¢#0,£#336,¤#4399
¢#0,£#52902,¨#550961,¤#755316
¢#0,£#64804,¤#86163
¢#0,£#922,¤#24067
¢#0,£#255087,¤#107350
¢#0,£#16337,¤#506
¢#0,£#7450,¥#10451,§#412808,ª#8545466,«#88091,«#3201320,£#2412103,¥#5161,£#18359,¤#41
¢#0,£#5298,¤#724
¢#0,£#62233,¤#28078
¢#0,£#233097,¤#7472
¢#0,£#2859,¤#13873
¢#0,£#6504,¤#12517
¢#0,£#199,¤#2089
¢#0,£#2834,¥#283,¤#175244
¢#0,£#721,¤#360
¢#0,£#283,¤#75652
¢#0,£#56,¥#8130,¤#421977
¢#0,£#1665,¤#32
¢#0,£#23,¤#1823
¢#0,£#535,¤#90300
¢#0,£#367,¥#151784,£#102042,¥#243909,¤#200378
¢#0,£#60857,¤#2867
¢#0,¦#56218,£#4671,¤#240
¢#0,£#485,¤#96
¢#0,£#1178,¤#100
¢#0,£#2328,¤#96180
¢#0,£#910,¥#920,¤#106196
¢#0,£#173,¤#1110
¢#0,£#57300,§#102091,ª#6375588,¤#5451011
¢#0,£#5810,¤#11362
¢#0,£#5722,¤#67
¢#0,£#73943,¤#11
¢#0,£#10,¤#2896
©#0,¢#55,£#95,¤#435
¢#0,£#453,¥#1451,£#57808,¤#9354
¢#0,£#58999,¤#106675
¢#0,£#15626,¥#100,£#2497,¤#152321
¢#0,£#1267,¤#2512
¢#0,£#293,¤#5427
¢#0,£#523,¥#241533,¤#183204
¢#0,£#14189,¤#232932
¢#0,£#1490,¤#3970
¢#0,£#19,¤#4043
¢#0,£#332724,¥#541308,¤#1528086
¢#0,£#62532,¤#455559
¢#0,£#33,¤#13367
¢#0,£#52508,¤#24961
¢#0,£#6,¤#3108
¢#0,£#7326,¥#171170,¤#68357
¢#0,£#230,¥#1071,¤#276006
¢#0,£#106,¤#20745
¢#0,£#11484,¥#259330,¤#932611
¢#0,£#103883,¨#89497,£#239155,¤#785882
¢#0,£#4045,¤#2350
¢#0,£#4203,¤#170528
¢#0,£#9621,¥#27,¤#1124024
¢#0,£#351,¤#80166
¢#0,£#12895,¤#317811
¢#0,£#249705,¤#4478
¢#0,£#4009,¤#7196
¢#0,£#371,¤#65040
¢#0,£#6355,¤#80
¢#0,£#39,£#47,¤#1
¢#0,£#6254,¤#68
¢#0,£#52103,¤#3162
¢#0,£#55704,¤#2670
¢#0,£#4070,¤#519948
¢#0,£#76586,¤#4651
¢#0,£#10,¤#4845
¢#0,£#2304,¥#56157,¤#2758
¢#0,£#29,¤#132
¢#0,£#1411,¤#820
¢#0,£#4557,¤#18522
¢#0,£#823,¥#2563,¤#189075
¢#0,£#2217,¤#27
¢#0,£#14223,¤#3115
¢#0,£#1014,¤#165164
¢#0,£#467,¥#987,¤#19908
¢#0,£#33,¤#88784
¢#0,£#9221,¤#570
¢#0,£#1499,¥#10989,£#75734,¤#1823
¢#0,£#518,¥#2457,¤#86416
¢#0,£#38,¨#53,£#2163163,¤#51
¢#0,£#3441,¥#2015,¤#4830
¢#0,£#29888,¥#1523811,¤#1922405
¢#0,¢#60,£#518,¤#3354
¢#0,£#401825,¥#486,£#375190,¨#42,¤#1200797
¢#0,£#18694,¥#1209,¤#330110
¢#0,£#1225,£#6102,¤#1543
¢#0,£#163139,¤#110
¢#0,£#521,¤#2348
¢#0,£#67052,¤#640
¢#0,£#101501,¤#3366
¢#0,£#470,¤#20277
¢#0,£#3475,¤#1918
¢#0,£#11329,¥#79623,£#71879,£#918,¤#17758
¢#0,£#25,¥#89905,¨#78456,¤#4240808
¢#0,£#73341,¤#15369
¢#0,¢#66,£#312,¤#69402
¢#0,£#62589,¤#419
¢#0,£#302,¤#81486
¢#0,£#18388,¥#5,¤#1133
¢#0,£#1073,¤#31
¥#0,¤#782907
¢#0,£#89882,¤#433279
¢#0,£#17344,¥#1058,¥#244568,£#9,¥#171155,£#930,¥#101879,¤#683718
¢#0,£#161,¤#754
£#0,¤#782962
¢#0,£#8598,¤#10376
¢#0,£#1025,£#181346,¤#22218
¢#0,£#63,¥#1138,¤#2483
¢#0,£#1448,¨#19291,¤#592425
¢#0,£#22911,£#324409,¥#22559,¤#510968
¢#0,£#76240,¤#143
¢#0,£#176,¤#5759
¢#0,£#253,¤#3586
¢#0,£#2617,¥#696611,£#788124,¤#82
¢#0,£#262786,¤#930597
¢#0,£#7440,¥#12635,¤#849244
¢#0,£#207,¥#195,¤#11756
¢#0,£#103296,¤#62460
¢#0,£#1105,£#8,¤#449135
¢#0,£#704,¥#82598,¤#585118
¢#0,£#278,¤#9175
¢#0,£#1704,¤#538125
¢#0,£#256,¤#2039
¢#0,£#101913,£#348046,§#67104,¤#1063339
¢#0,£#2223,¤#332723
¢#0,£#100988,¤#245293
¢#0,£#5832,¥#66076,¤#7515
¢#0,£#23254,¤#148375
¢#0,£#58073,¤#86814
¢#0,£#6086,¤#8663
¢#0,£#464,¤#758
¢#0,£#16220,¥#161102,¤#272734
¢#0,£#9837,¤#25
¢#0,£#100276,¥#6,¤#6064
¢#0,£#254237,¥#730,§#668228,£#694899,¥#60,£#5295,¤#10572
¢#0,£#21,£#54847,¤#12526
¢#0,£#96365,¤#50
¢#0,£#4816,¥#43,¤#88802
¢#0,£#1080,¤#53
¢#0,£#16461,¥#2621,¤#680151
¢#0,£#1937,¤#177803
¢#0,£#1103,¥#8572,¤#159253
¢#0,£#532,¥#3426,¤#175928
¢#0,£#247936,¤#108040
¢#0,£#18,¤#21
¢#0,£#50,¤#15
¢#0,£#87255,¤#3603
¢#0,£#63585,¥#15950,£#2,¥#677658,¤#135
¢#0,£#1333,¥#252442,£#5955,¤#231646
¢#0,¢#70,£#75,¤#4855
¢#0,£#636,¥#8836,¤#88328
¢#0,£#309,¥#97823,ª#257212,«#124,£#353241,¨#110,£#1200392,¤#4
¢#0,£#988,¤#1753
¢#0,£#5684,¥#5875,¤#323963
¢#0,£#248,¤#1408
¢#0,£#162,¤#2074
©#0,¥#789,¢#28187,£#10,¤#27
¢#0,£#144418,¥#6636,¤#3436
¢#0,£#2580,¤#545
¢#0,£#2593,¤#103
¢#0,£#59091,¤#94785
¢#0,£#75537,¤#12186
¢#0,£#425,¥#8066,¤#182084
¢#0,£#6578,¤#28
¢#0,£#151,¥#422,¤#372
¢#0,£#3084,¤#87315
¢#0,£#2560,¥#1534955,¤#13790
¢#0,£#139,¤#9415
¢#0,£#7618,¥#62644,¤#171180
¢#0,£#620,¤#7706
¢#0,£#551,¥#4230,¤#620418
¢#0,£#82864,£#95927,¥#231678,£#6038,¤#2081
¢#0,£#6215,¨#150014,¤#3370480
¢#0,£#16802,¤#154783
¢#0,£#5792,¨#525369,¤#2419533
¢#0,£#929,¤#85
¢#0,£#1231,¥#2521,¤#254629
¢#0,£#24,¤#168135
¢#0,£#13348,¤#542
¢#0,£#21536,¤#1236
¢#0,£#1846,¤#11427
¢#0,£#20036,¤#365
¢#0,£#43,¤#276594
¢#0,£#145,¤#10623
¢#0,£#55667,¤#6380
¢#0,£#119,¤#8361
¢#0,£#9592,¤#66460
¢#0,£#672,¥#83531,¤#777338
¢#0,£#21,¤#136
¢#0,£#363854,¤#232599
¢#0,¢#73919,£#5501,¥#2001,¤#1032574
¢#0,£#1388,£#9994,¤#175231
¢#0,£#77731,£#138,¤#603013
¢#0,£#747,¥#90020,£#251213,¤#7
¢#0,£#1548,¤#231860
¢#0,£#22,¤#114
¢#0,£#1500,£#79786,¤#12291
¢#0,£#79,¥#12036,£#61104,¥#3845,¤#1
¢#0,£#10834,¤#66180
¢#0,£#2692,¤#323
¢#0,£#4348,¥#276934,¤#243022
¢#0,£#394,¤#2239
¢#0,£#66776,¥#463,£#1637123,¤#97
¢#0,£#110630,¤#409447
¢#0,£#104566,¨#89533,£#239154,¤#786452
¢#0,£#659,¤#4460
¢#0,£#8940,¥#439364,¤#258261
¢#0,£#2150,¤#12322
¢#0,£#70511,¤#168170
¢#0,£#71170,¤#351187
¢#0,£#14082,¤#113
¢#0,£#4037,¥#30,¨#345680,¤#597243
¢#0,£#1450,¤#3060
¢#0,£#481,¤#167349
¢#0,£#15727,¤#546
¢#0,£#7788,¤#9660
¢#0,£#15342,¤#241269
¢#0,£#4999,£#14,¤#257285
¢#0,£#1739,¤#3267
¢#0,£#1569,¤#21052
¢#0,£#544,¤#3060
¢#0,£#346,¥#18453,¤#1101605
¢#0,£#12446,£#5,¤#8501
¢#0,£#58647,¥#4992,£#22,¥#104769,¤#241500
¢#0,£#56007,¨#104293,¤#183341
¢#0,£#1925,¥#84388,¤#84666
¢#0,£#14783,¥#1370,¤#65655
¢#0,£#2978,¤#14928
¢#0,£#60,¤#1709
¢#0,£#69396,¤#10572
¢#0,£#1718,¥#66436,¤#15781
¢#0,£#2209,¤#4682
¢#0,£#1587,¤#3309
¢#0,£#40,¤#1484
¢#0,£#171326,¥#275588,¤#255911
¢#0,£#456,£#12162,¤#1438
¢#0,£#2047,¤#7718
¢#0,£#76,¥#123,£#601,¤#17158
¢#0,£#4453,¤#1746
¢#0,£#2425,¤#161656
¢#0,£#12395,¤#1404
¢#0,£#11910,¤#162023
¢#0,£#5230,¤#187
¢#0,£#330,¤#988
¢#0,£#9121,¥#1370,¤#64963
¢#0,£#760,¥#5255,¤#78256
¢#0,£#75655,¤#10907
¢#0,£#28,¤#12123
¢#0,£#67539,¤#15
¢#0,£#77,¥#398,£#62335,¤#1708
¢#0,£#174758,¥#25209,£#400923,¤#3609
¢#0,£#79511,¤#1045
¢#0,£#2543,¤#3833
¢#0,£#259719,¤#6184
¢#0,£#1538,¤#78582
¢#0,£#165,¤#90
¢#0,£#5497,¤#362438
¢#0,£#2755,¤#21598
¢#0,£#76467,¥#3990,¤#452123
¢#0,£#16140,¤#2685
¢#0,£#66247,¤#421
¢#0,£#9472,¥#76929,¤#2530
¢#0,£#6240,¤#15
¢#0,£#25,¤#1209
¢#0,£#19082,¥#540,¤#68644
¢#0,£#20457,¤#13
¢#0,£#6956,¤#3364
¢#0,£#33,§#13327,ª#2997056,¤#5553903
¢#0,£#81,¤#77520
¢#0,£#514,¤#460
¢#0,£#7879,¤#5
¢#0,£#71957,£#4567,¥#6400,¤#269850
¢#0,£#60419,¤#95828
¢#0,£#82704,¥#108086,£#519043,¥#5,£#75613,¤#1
¢#0,£#17279,¤#20
¢#0,£#56553,¥#18,¤#26523
¢#0,£#56174,¥#4820,¤#5726
¢#0,£#8663,¤#2632
¢#0,£#274,¥#5840,¤#2589435
¢#0,£#71,¤#334
¢#0,£#240055,¤#7810
¢#0,£#58509,¥#97,£#86,¤#1818
¢#0,£#162,¤#157519
¢#0,£#57350,¤#29741
¢#0,£#516,¥#1425,¥#695627,¤#331867
¢#0,£#1375,¤#95
¢#0,£#14679,¤#7514
¢#0,£#10599,¥#165,¥#933016,£#631,¤#2
¢#0,£#62648,¤#543707
¢#0,£#17815,¥#60811,£#22152,¤#1126
¢#0,£#6004,¤#4398
¢#0,£#81660,¥#172,£#847,¤#71572
¢#0,£#2799,¤#697
¢#0,£#7426,¤#170
¢#0,£#373,¤#5353
¢#0,£#6376,¤#63770
¢#0,£#274327,¤#245036
¢#0,£#3970,¤#257909
¢#0,£#47,¤#85304
¢#0,£#1732,¤#151
¢#0,£#71,¤#2294
¢#0,£#327,¤#152779
¢#0,£#22549,¤#87263
¢#0,£#22308,¤#1626
¢#0,£#17628,¤#10444
¢#0,£#1879,¤#459
¢#0,£#782,¤#9341
¢#0,£#1108,¥#217,¤#3457148
¢#0,£#3235,¤#810
¢#0,£#738,¤#7854
¢#0,£#1167,¤#70835
¢#0,£#11506,¤#5000
¢#0,£#7310,¥#1146,¤#10491
¢#0,£#99,¤#10081
¢#0,£#1640,¤#154872
¢#0,£#154,¥#81839,£#82460,¤#81711
¢#0,£#3305,¤#100
¢#0,£#2055,¤#76052
¢#0,£#10493,¥#17,¤#64213
¢#0,£#1010,¤#1176
¢#0,£#305,¤#72707
¢#0,£#77001,¤#2716
¢#0,£#59263,¤#1575
¢#0,£#1099,¤#90
¢#0,£#20385,¤#70192
¢#0,£#4761,¤#60
¢#0,£#3860,¤#10727
¢#0,£#7133,¤#267573
¢#0,£#215,¤#7078
¢#0,£#817,£#216,¤#169755
¢#0,¢#20,£#639,¤#1410
¢#0,£#1233,¤#1430
¢#0,£#80199,¤#26952
¢#0,£#21354,¤#855964
¢#0,£#9014,¤#64173
¢#0,£#56071,¥#277,£#9929,¤#5528
¢#0,£#344,¥#44,¤#83068
¢#0,£#3746,¥#19253,¤#88801
¢#0,£#4159,¤#72453
¢#0,£#5477,¤#6794
¢#0,£#5,¤#5201
¢#0,£#1576,¤#64170
¢#0,£#1103,¤#19942
¢#0,¤#17098
¢#0,£#1120,¤#162762
¢#0,£#10783,¤#361
¢#0,£#4296,¤#9331
¢#0,£#1914,¤#332
¢#0,£#2011,¤#1361
¢#0,£#4238,¤#169
¢#0,£#480,¤#799
¢#0,£#1887,¥#339075,¤#353401
¢#0,£#54426,¤#1660
